# mu
-3.844815977262303175e+00 1.194315179986624953e+00 1.829536272595403967e-01
3.390530677458312603e+00 -1.598473734129562285e+00 1.391069399683699359e+00
# sigma0
2.511919628363033841e+00 9.059283173184907723e-01 -3.706692669850625066e+00
9.059283173184907723e-01 1.458730057956444393e+00 -3.849027342823804432e+00
-3.706692669850624178e+00 -3.849027342823805320e+00 1.691401420705884462e+01
# sigma1
2.484657076756743077e+00 6.783941289139663322e-01 -2.704586848656831854e+00
6.783941289139663322e-01 1.112511914600456286e+00 -2.520250560688867658e+00
-2.704586848656831854e+00 -2.520250560688867214e+00 1.212991321790993027e+01
# pi
5.031045179288490266e-01
4.968954820711508624e-01
