# mu
-3.644071270509321447e+00 1.768595689775258828e+00 -2.830031011359270821e+00
2.991352309425291178e+00 -1.951034570625689746e+00 3.037026565809730183e+00
2.879455621718271630e+00 -2.100160309069495579e+00 2.986188349216573279e+00
-5.021135431138718630e+00 -6.213551261325864911e-03 4.976085193021011932e+00
5.143494674920802368e+00 -2.778487700304305835e-02 -4.891287255257452671e+00
-1.888043999528380867e+00 2.488075550874549791e+00 -1.915330140777137480e+00
4.978257239176248738e+00 -8.291363100373314032e-02 -5.057175215944652358e+00
-2.862541492212710370e+00 2.070432763826305589e+00 -3.212996309871145151e+00
# sigma0
1.827405240825300092e+00 -6.886884292946920949e-02 1.379446860113296147e-01
-6.886884292946920949e-02 4.693312046665973902e-01 -2.451420356811681578e-02
1.379446860113296425e-01 -2.451420356811680884e-02 1.992970516901894973e+00
# sigma1
1.818950914425499166e+00 4.498931507801795515e-02 8.889293738247484866e-02
4.498931507801794821e-02 4.647107338892924600e-01 -3.357434550752998181e-02
8.889293738247483478e-02 -3.357434550752998875e-02 2.086410861910152459e+00
# sigma2
2.385031389717584993e+00 -8.718820719520613272e-02 -1.661493730439015382e-01
-8.718820719520613272e-02 5.330737164467600486e-01 1.048792884692486271e-01
-1.661493730439014549e-01 1.048792884692486271e-01 1.697261010873002629e+00
# sigma3
1.000578934052236413e+00 -1.418267848652049641e-02 1.912499779202893671e-02
-1.418267848652049988e-02 4.988181215532267454e-01 8.510000589537354901e-03
1.912499779202892977e-02 8.510000589537354901e-03 1.047925049444306866e+00
# sigma4
8.811770557949245575e-01 3.322188015750558027e-02 -9.461022590589654446e-02
3.322188015750556639e-02 6.959267985772685794e-01 -6.615055227561474072e-02
-9.461022590589659997e-02 -6.615055227561471296e-02 8.919145418016020121e-01
# sigma5
2.457784432890548043e+00 -3.175060369689949313e-01 -8.321939212556407617e-02
-3.175060369689949313e-01 3.796573463212592481e-01 -2.046758870062958743e-02
-8.321939212556409005e-02 -2.046758870062959090e-02 7.924344384705682698e-01
# sigma6
1.120079621114724144e+00 5.106966061704730497e-02 5.953496976949856218e-02
5.106966061704730497e-02 3.295884369278300197e-01 4.357848366279443858e-02
5.953496976949856218e-02 4.357848366279443858e-02 9.827829890890859010e-01
# sigma7
1.721789358047490781e+00 -1.429306835666027953e-01 -6.911682378493671890e-03
-1.429306835666027953e-01 4.511552476011103652e-01 -1.134247802406639950e-02
-6.911682378493649338e-03 -1.134247802406639950e-02 1.866075627015791660e+00
# pi
9.691485268322928837e-02
2.795543762818947231e-01
1.163421679362503652e-01
2.010315972591775191e-01
5.306760026948230402e-02
1.701875216632311658e-02
4.803848958248803369e-02
1.880321638211546187e-01
