# mu
3.390554810716436052e+00 -1.598487798192788079e+00 1.391082159590063982e+00
-3.844785829264703469e+00 1.194308233219405047e+00 1.829500387927497640e-01
# sigma0
2.484585836158533123e+00 6.784336072562114905e-01 -2.704623897629890639e+00
6.784336072562114905e-01 1.112483563848344570e+00 -2.520221271835799026e+00
-2.704623897629890639e+00 -2.520221271835799026e+00 1.212990278479860784e+01
# sigma1
2.512035460087127081e+00 9.059039337142890114e-01 -3.706703361444552591e+00
9.059039337142890114e-01 1.458736083239006165e+00 -3.849019552693484059e+00
-3.706703361444552591e+00 -3.849019552693484059e+00 1.691396925656381001e+01
# pi
4.968917283707969812e-01
5.031082716292029078e-01
